src\renderer\App.tsx:95 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:78 | border-primary/20
src\renderer\features\settings\components\DeveloperTab.tsx:78 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:78 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:78 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:80 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:80 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:82 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:82 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:82 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:83 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:83 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:105 | bg-primary/10
src\renderer\features\settings\components\DeveloperTab.tsx:105 | border-primary/20
src\renderer\features\settings\components\DeveloperTab.tsx:105 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:105 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:105 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:110 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:110 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:111 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:111 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:111 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:111 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:111 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:112 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:112 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:112 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:112 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:112 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:114 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:114 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:115 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:115 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:115 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:116 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:116 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:127 | bg-primary/10
src\renderer\features\settings\components\DeveloperTab.tsx:127 | border-primary/20
src\renderer\features\settings\components\DeveloperTab.tsx:127 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:127 | text-primary
src\renderer\features\settings\components\DeveloperTab.tsx:127 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:138 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:138 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:138 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:138 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:138 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:144 | bg-muted/30
src\renderer\features\settings\components\DeveloperTab.tsx:144 | border-border/50
src\renderer\features\settings\components\DeveloperTab.tsx:145 | font-bold
src\renderer\features\settings\components\DeveloperTab.tsx:145 | text-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:145 | text-sm
src\renderer\features\settings\components\DeveloperTab.tsx:146 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:146 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:153 | text-muted-foreground
src\renderer\features\settings\components\DeveloperTab.tsx:153 | text-xs
src\renderer\features\settings\components\DeveloperTab.tsx:165 | bg-card
src\renderer\features\settings\components\DeveloperTab.tsx:165 | border-border
src\renderer\features\settings\components\DeviceCodeModal.tsx:67 | text-muted-foreground
src\renderer\features\settings\components\DeviceCodeModal.tsx:67 | text-sm
src\renderer\features\settings\components\DeviceCodeModal.tsx:73 | bg-muted/30
src\renderer\features\settings\components\DeviceCodeModal.tsx:73 | border-border/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:73 | text-center
src\renderer\features\settings\components\DeviceCodeModal.tsx:74 | font-bold
src\renderer\features\settings\components\DeviceCodeModal.tsx:74 | font-mono
src\renderer\features\settings\components\DeviceCodeModal.tsx:74 | text-3xl
src\renderer\features\settings\components\DeviceCodeModal.tsx:74 | text-primary
src\renderer\features\settings\components\DeviceCodeModal.tsx:74 | tracking-[0.3em]
src\renderer\features\settings\components\DeviceCodeModal.tsx:85 | bg-success/20
src\renderer\features\settings\components\DeviceCodeModal.tsx:85 | border-success/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:85 | text-success
src\renderer\features\settings\components\DeviceCodeModal.tsx:86 | bg-muted/30
src\renderer\features\settings\components\DeviceCodeModal.tsx:86 | bg-muted/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:86 | border-border/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:86 | text-foreground
src\renderer\features\settings\components\DeviceCodeModal.tsx:86 | text-muted-foreground/60
src\renderer\features\settings\components\DeviceCodeModal.tsx:101 | bg-primary/20
src\renderer\features\settings\components\DeviceCodeModal.tsx:101 | bg-primary/30
src\renderer\features\settings\components\DeviceCodeModal.tsx:101 | border-primary/30
src\renderer\features\settings\components\DeviceCodeModal.tsx:101 | font-semibold
src\renderer\features\settings\components\DeviceCodeModal.tsx:101 | text-primary
src\renderer\features\settings\components\DeviceCodeModal.tsx:111 | text-muted-foreground
src\renderer\features\settings\components\DeviceCodeModal.tsx:112 | text-muted-foreground
src\renderer\features\settings\components\DeviceCodeModal.tsx:112 | text-sm
src\renderer\features\settings\components\DeviceCodeModal.tsx:117 | text-success
src\renderer\features\settings\components\DeviceCodeModal.tsx:118 | font-semibold
src\renderer\features\settings\components\DeviceCodeModal.tsx:118 | text-sm
src\renderer\features\settings\components\DeviceCodeModal.tsx:118 | text-success
src\renderer\features\settings\components\DeviceCodeModal.tsx:123 | text-destructive
src\renderer\features\settings\components\DeviceCodeModal.tsx:124 | text-destructive
src\renderer\features\settings\components\DeviceCodeModal.tsx:124 | text-sm
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | bg-muted/30
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | bg-muted/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | border-border/50
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | font-medium
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | text-foreground
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | text-muted-foreground/60
src\renderer\features\settings\components\DeviceCodeModal.tsx:131 | text-sm
src\renderer\features\settings\components\GeneralTab.tsx:31 | bg-muted/10
src\renderer\features\settings\components\GeneralTab.tsx:31 | bg-muted/5
src\renderer\features\settings\components\GeneralTab.tsx:31 | border-border/40
src\renderer\features\settings\components\GeneralTab.tsx:35 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:35 | text-foreground
src\renderer\features\settings\components\GeneralTab.tsx:35 | text-sm
src\renderer\features\settings\components\GeneralTab.tsx:35 | tracking-tight
src\renderer\features\settings\components\GeneralTab.tsx:40 | font-medium
src\renderer\features\settings\components\GeneralTab.tsx:40 | text-muted-foreground/70
src\renderer\features\settings\components\GeneralTab.tsx:40 | text-xs
src\renderer\features\settings\components\GeneralTab.tsx:164 | bg-primary/10
src\renderer\features\settings\components\GeneralTab.tsx:164 | border-primary/20
src\renderer\features\settings\components\GeneralTab.tsx:164 | shadow-lg
src\renderer\features\settings\components\GeneralTab.tsx:164 | shadow-primary/10
src\renderer\features\settings\components\GeneralTab.tsx:164 | text-primary
src\renderer\features\settings\components\GeneralTab.tsx:168 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:168 | text-base
src\renderer\features\settings\components\GeneralTab.tsx:168 | text-foreground
src\renderer\features\settings\components\GeneralTab.tsx:168 | tracking-tight
src\renderer\features\settings\components\GeneralTab.tsx:171 | font-medium
src\renderer\features\settings\components\GeneralTab.tsx:171 | text-muted-foreground/70
src\renderer\features\settings\components\GeneralTab.tsx:171 | text-xs
src\renderer\features\settings\components\GeneralTab.tsx:179 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:179 | text-[10px]
src\renderer\features\settings\components\GeneralTab.tsx:179 | text-muted-foreground/50
src\renderer\features\settings\components\GeneralTab.tsx:179 | tracking-[0.2em]
src\renderer\features\settings\components\GeneralTab.tsx:192 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:192 | text-[10px]
src\renderer\features\settings\components\GeneralTab.tsx:192 | text-muted-foreground/50
src\renderer\features\settings\components\GeneralTab.tsx:192 | tracking-[0.2em]
src\renderer\features\settings\components\GeneralTab.tsx:204 | bg-muted/5
src\renderer\features\settings\components\GeneralTab.tsx:204 | border-border/40
src\renderer\features\settings\components\GeneralTab.tsx:204 | font-mono
src\renderer\features\settings\components\GeneralTab.tsx:204 | ring-2
src\renderer\features\settings\components\GeneralTab.tsx:204 | ring-primary/20
src\renderer\features\settings\components\GeneralTab.tsx:204 | text-primary
src\renderer\features\settings\components\GeneralTab.tsx:204 | text-sm
src\renderer\features\settings\components\GeneralTab.tsx:208 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:208 | text-[10px]
src\renderer\features\settings\components\GeneralTab.tsx:208 | text-muted-foreground/50
src\renderer\features\settings\components\GeneralTab.tsx:208 | tracking-[0.2em]
src\renderer\features\settings\components\GeneralTab.tsx:217 | bg-muted/5
src\renderer\features\settings\components\GeneralTab.tsx:217 | border-border/40
src\renderer\features\settings\components\GeneralTab.tsx:217 | font-mono
src\renderer\features\settings\components\GeneralTab.tsx:217 | ring-2
src\renderer\features\settings\components\GeneralTab.tsx:217 | ring-primary/20
src\renderer\features\settings\components\GeneralTab.tsx:217 | text-primary
src\renderer\features\settings\components\GeneralTab.tsx:217 | text-sm
src\renderer\features\settings\components\GeneralTab.tsx:222 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:222 | text-[10px]
src\renderer\features\settings\components\GeneralTab.tsx:222 | text-muted-foreground/50
src\renderer\features\settings\components\GeneralTab.tsx:222 | tracking-[0.2em]
src\renderer\features\settings\components\GeneralTab.tsx:233 | text-[11px]
src\renderer\features\settings\components\GeneralTab.tsx:233 | text-muted-foreground/70
src\renderer\features\settings\components\GeneralTab.tsx:245 | bg-success/10
src\renderer\features\settings\components\GeneralTab.tsx:245 | border-success/20
src\renderer\features\settings\components\GeneralTab.tsx:245 | shadow-lg
src\renderer\features\settings\components\GeneralTab.tsx:245 | shadow-success/10
src\renderer\features\settings\components\GeneralTab.tsx:245 | text-success
src\renderer\features\settings\components\GeneralTab.tsx:249 | font-black
src\renderer\features\settings\components\GeneralTab.tsx:249 | text-base
src\renderer\features\settings\components\GeneralTab.tsx:249 | text-foreground
src\renderer\features\settings\components\GeneralTab.tsx:249 | tracking-tight
src\renderer\features\settings\components\GeneralTab.tsx:252 | font-medium
src\renderer\features\settings\components\GeneralTab.tsx:252 | text-muted-foreground/70
src\renderer\features\settings\components\GeneralTab.tsx:252 | text-xs
src\renderer\features\settings\components\GeneralTab.tsx:259 | bg-muted/5
src\renderer\features\settings\components\GeneralTab.tsx:259 | border-border/40
src\renderer\features\settings\components\GeneralTab.tsx:260 | text-primary/30
src\renderer\features\settings\components\GeneralTab.tsx:260 | text-primary/50
src\renderer\features\settings\components\GeneralTab.tsx:262 | font-black
